
State Machine - |DE0_TOP|top:top_inst|cpu:cpu_inst|state_reg
Name state_reg.STOP_THIRD_1 state_reg.STOP_THIRD_0 state_reg.STOP_SECOND_1 state_reg.STOP_SECOND_0 state_reg.STOP_FIRST_1 state_reg.STOP_FIRST_0 state_reg.STOP state_reg.FETCH state_reg.READING_OUT_1 state_reg.READING_OUT_0 state_reg.STORING_ALU_0 state_reg.READING_ALU_SECOND_1 state_reg.READING_ALU_SECOND_0 state_reg.READING_ALU_FIRST_1 state_reg.READING_ALU_FIRST_0 state_reg.EXEC1 state_reg.DECODE state_reg.START 
state_reg.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state_reg.DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state_reg.EXEC1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state_reg.READING_ALU_FIRST_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state_reg.READING_ALU_FIRST_1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state_reg.READING_ALU_SECOND_0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state_reg.READING_ALU_SECOND_1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state_reg.STORING_ALU_0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state_reg.READING_OUT_0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state_reg.READING_OUT_1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state_reg.FETCH 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state_reg.STOP 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state_reg.STOP_FIRST_0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state_reg.STOP_FIRST_1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_reg.STOP_SECOND_0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_reg.STOP_SECOND_1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_reg.STOP_THIRD_0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state_reg.STOP_THIRD_1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
